ProjectPseudonym	Archive	﻿StartDate	EndDate	Status	IPAddress	Progress	Duration (in seconds)	Finished	RecordedDate	ResponseId	RecipientLastName	RecipientFirstName	RecipientEmail	ExternalReference	LocationLatitude	LocationLongitude	DistributionChannel	UserLanguage	screening-q	consent-read-pis	consent-voluntary	consent-anon-publish	consent-regulatory	consent-institutes	consent-optional	consent-overall	consent-signed	project-name	project-founded	project-urls	project-open-contrib	project-open-contrib_3_TEXT	project-user-count	project-user-count_7_TEXT	project-user-potentl	project-user-potentl_7_TEXT	project-interns	you-github-user	you-email	you-role	leadership-team-size	you-paid	you-paid_5_TEXT	funds-grant-funds	funds-others-pick-up	funds-others-now	funds-others-in-past	future-funding-plans	future-one-year	future-one-year_6_TEXT	future-five-years	future-five-years_6_TEXT	future-cant-maintain	future-cant-maintain_6_TEXT	anything-else	funds-others-in-past - Parent Topics	funds-others-in-past - Topics	anything-else_month6	funds-grant-funds_month6	funds-others-in-past_month6	funds-others-now_month6	funds-others-pick-up_month6	future-cant-maintain_month6	future-cant-maintain_6_TEXT_month6	future-five-years_month6	future-five-years_6_TEXT_month6	future-funding-plans_month6	future-one-year_month6	future-one-year_6_TEXT_month6	leadership-team-size_month6	project-interns_month6	project-open-contrib_month6	project-open-contrib_3_TEXT_month6	project-user-count_month6	project-user-count_7_TEXT_month6	project-user-potentl_month6	project-user-potentl_7_TEXT_month6	you-paid_month6	you-paid_5_TEXT_month6	you-role_month6	anything-else_month12	funds-grant-funds_month12	funds-others-in-past_month12	funds-others-now_month12	funds-others-pick-up_month12	future-cant-maintain_month12	future-cant-maintain_6_TEXT_month12	future-five-years_month12	future-five-years_6_TEXT_month12	future-funding-plans_month12	future-one-year_month12	future-one-year_6_TEXT_month12	leadership-team-size_month12	project-interns_month12	project-open-contrib_month12	project-open-contrib_3_TEXT_month12	project-user-count_month12	project-user-count_7_TEXT_month12	project-user-potentl_month12	project-user-potentl_7_TEXT_month12	you-paid_month12	you-paid_5_TEXT_month12	you-role_month12
Project2	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-03 10:56:21	2021-05-03 11:02:36	IP Address	[Anonymised]	100	375	True	2021-05-03 11:02:37	R_3je4qKTCbOTDeRT					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	Sep 2020	https://github.com/[Anonymised]/[Anonymised]	Yes		50-100		100-1000		0	[Anonymised]	[Anonymised]	maintainer, contributor	1	"	Yes, as a staff member with a temporary or fixed-term contract"		No	Yes	0	0	Yes	"	still active and being maintained/updated by my community"		"	still active and being maintained/updated by my community"		"	My colleagues/employees would continue to work on this,	I would provide periodic but rare updates when I could."				Unknown		No	3	0	Yes	"	My colleagues/employees would continue to work on this,	I would close the project down"		"	still active and being maintained/updated by my community"		No	"	still active and being maintained/updated by my community"		1	0	Yes		100-1000		1000-10,000		Yes, as a staff member with a temporary or fixed-term contract		Yes	I'm not sure if my answers match my previous questionnaires' - sorry! Community members/contributors here are calculated based on the number of members who signed up - most of them are not active on GitHub (but instead of Slack, mailing lists, physical events, etc). As I have left the role and the project in [Anonymised date], some of the questions are a bit tricky to answer.	No	"3-4 (Before the project ""rebranded"""" in Sep 2020 – I'm now not sure if I had answer the same in previous surveys, sorry) """	1	Yes	"	My colleagues/employees would continue to work on this"		"	still active and being maintained/updated by my community"		No	"	still active and being maintained/updated by my community"		1	0	Yes		100-1000		100-1000		Other, please specify	It was, but not anymore, as I changed jobs; but it will presumably be part of the job of the person who is taking over.	No - I am no longer the community coordinator and no longer maintain this project.
Project10	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-09 11:35:03	2021-05-09 11:41:00	IP Address	[Anonymised]	100	357	True	2021-05-09 11:41:01	R_3RmdAbErBOuJAqx					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	Jan 2019	https://github.com/[Anonymised]/[Anonymised]	Yes		Other, please specify	0	1-10		0	[Anonymised]	[Anonymised]	founder/maintainer	2	Yes, as a student		Yes	Yes	1	0	Yes	still active and being maintained/updated, me still contributing		still active and being maintained/updated by my colleagues		"	I would continue to provide updates in my free time"		Funded by two [Government funder] doctoral studentships		Unknown	For the user id I've provided mine and the organisation that owns the repo ([Anonymised]). 	Yes	1	1	Yes	"	My colleagues/employees would continue to work on this"		"	finalised with occasional updates"		Yes	still active and being maintained/updated, me still contributing		2	0	Yes		1-10		1-10		No		maintainer	As this is academic software it is mostly maintained by PhD students. In our case we work collaboratively with an industry partner. In the future you may want to ask about third-party sponsorship.	No	0	2	Yes	"	I would continue to provide updates in my free time"		"	finalised with occasional updates"		Yes	still active and being maintained/updated, me still contributing		2	0	Yes		1-10		1-10		Yes, as a staff member with a temporary or fixed-term contract		yes
Project13	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-09 14:17:32	2021-05-09 14:31:12	IP Address	[Anonymised]	100	820	True	2021-05-09 14:31:12	R_3KZxc4cmeg11kek					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	August 2013	https://github.com/[Anonymised]/[Anonymised]	Yes		50-100		100-1000		0	[Anonymised]	[Anonymised]	Founder, maintainer	2	"	No"		No	Yes	0	0	Yes	still active and being maintained/updated, me still contributing		"	finalised with occasional updates"		"My community members would keep this project running.,	I would provide periodic but rare updates when I could."		I answered that I was never paid to work on this project mostly because I have been on fixed-term contracts the entire time this project has existed and none of those contracts explicitly mandated developing this project (even as closed-source)		Unknown		No	0	0	No	My community members would keep this project running.		"	still active and being maintained/updated by my community"		Yes	still active and being maintained/updated, me still contributing		2	0	Yes		Other, please specify	2-5 contributors, 25-50 users	Other, please specify	~5 contributors, > 100 users	No		Yes		No	0	0	Yes	"My community members would keep this project running.,	I would provide periodic but rare updates when I could."		"	still active and being maintained/updated by my community"		Yes	still active and being maintained/updated, me still contributing		2	1	Yes		50-100		50-100		No		Yes
Project14	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-09 15:01:05	2021-05-09 15:21:17	IP Address	[Anonymised]	100	1211	True	2021-05-09 15:21:17	R_1GJlw9lRSqQa2qy					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	14 Nov 2015	https://github.com/[Anonymised]/[Anonymised]	Yes		10-20		50-100		0	[Anonymised]	[Anonymised]	founder	1	"	No"		No	No	0	0	No	still active and being maintained/updated, me still contributing		"	still active and being maintained/updated by my community"		"	I would provide periodic but rare updates when I could."				Unknown		No	0	0	Yes	"	I would provide periodic but rare updates when I could."		"	finalised with occasional updates"		No	still active and being maintained/updated, me still contributing		1	0	Yes		1-10		20-50		No		yes		No	0	0	Yes	"	I would provide periodic but rare updates when I could."		still active and being maintained/updated, me still contributing		No	still active and being maintained/updated, me still contributing		1	0	Yes		1-10		10-20		No		yes
Project15	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-09 15:57:53	2021-05-09 16:05:09	IP Address	[Anonymised]	100	436	True	2021-05-09 16:05:10	R_2eWF5ClnjlQjnOJ					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	1998	http://github.com/[Anonymised]/[Anonymised]	Yes		1-10		1-10		yes	[Anonymised]	[Anonymised]	maintainer	5-6	"	No"		No	Yes	0	Unsure about this, though the tools in this project had been used extensively (in one form or another) during the early days of genome sequencing and analysis, including the Human Genome Project, so there is very likely code that benefitted from grant funding.	No	Other, please specify	I consider the code essentially frozen due to the nature of Perl in the [domain] ecosystem now.  I am the sole maintainer of the code base, though we do see some sporadic contributions from others.	Other, please specify	Unsure; I anticipate that it may be largely wrapped up, but there are still packages relying on some of the modules in this toolset.	"	I would provide periodic but rare updates when I could."				Unknown																								Regarding funding for Project15, at this point I'm not sure.  Much of the functionality has been subsumed by other 'toolkit' projects ([Anonymised],[Anonymised], etc) and Perl isn't a growing language.  But there is functionality present that hasn't been made available elsewhere that might be of general use, so funding to identify and port any remaining useful functionality might be possible.	No	0	0	No	"My community members would keep this project running.,	I would provide periodic but rare updates when I could."		"	finalised with occasional updates"		Yes	"	finalised with occasional updates"		1	Yes, 2	Yes		1-10		1-10		No,Other, please specify		Yes
Project16	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-09 22:37:05	2021-05-09 22:43:27	IP Address	[Anonymised]	100	382	True	2021-05-09 22:43:28	R_1HbNClNLuIOG6Ou					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	December 2015	GitHub.com/[Anonymised]/[Anonymised]	Yes		1-10		10-20		0	[Anonymised]	[Anonymised]	Founder	5(ish)	"	No"		No	Yes	1	0	Yes	still active and being maintained/updated, me still contributing		"	wrapped up and no longer active"		My community members would keep this project running.				Unknown		No	0	1	Yes	My community members would keep this project running.		"	wrapped up and no longer active"		Yes	still active and being maintained/updated, me still contributing		3	0	Yes		10-20		20-50		No		yes		No	No	1	Yes	My community members would keep this project running.		"	wrapped up and no longer active"		No	still active and being maintained/updated, me still contributing		2-3	0	Yes		1-10		10-20		No		Yes
Project18	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-10 02:25:32	2021-05-10 03:02:00	IP Address	[Anonymised]	100	2187	True	2021-05-10 03:02:01	R_1EZmVdPDBde0jUh					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	2018	https://gitlab.com/[Anonymised]/[Anonymised]	Yes		1000-10,000		Other, please specify	As many academics as possible	0	[Anonymised]	[Anonymised]	Founder and maintainer	1	"	No"		Yes	No	0	0	Yes	still active and being maintained/updated, me still contributing		still active and being maintained/updated, me still contributing		"	I would continue to provide updates in my free time"				Unknown		No	1	2	Yes	"	My colleagues/employees would continue to work on this"		"	still active and being maintained/updated by my community"		No	still active and being maintained/updated by my colleagues		2	No	Yes		1-10		1-10		Other, please specify	I used to get paid for it.	No, I left the project/company		No	0	0	No	"	I would continue to provide updates in my free time,	I would provide periodic but rare updates when I could."		"	still active and being maintained/updated by my community"		No	"	still active and being maintained/updated by my community"		1	0	Yes		1000-10,000		1000-10,000		No		Yes
Project20	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-10 02:19:54	2021-05-10 05:18:55	IP Address	[Anonymised]	100	10741	True	2021-05-10 05:18:56	R_2TM3iRe70OrGW5L					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	2019	https://github.com/[Anonymised]/[Anonymised]	Yes		1-10		10-20		0	[Anonymised]	[Anonymised]	Founder, Maintainer	1	"	No"		No	No	0	0	Yes	still active and being maintained/updated, me still contributing		"	still active and being maintained/updated by my community"		"	I would continue to provide updates in my free time,	I would provide periodic but rare updates when I could."				Unknown																																														
Project23	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-10 10:02:14	2021-05-10 10:40:56	IP Address	[Anonymised]	100	2321	True	2021-05-10 10:40:56	R_3dRHPuI3blBiMTo					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	January 2020	https://github.com/[Anonymised]/[Anonymised]	Yes		20-50		1000-10,000		0	[Anonymised]	[Anonymised]	co-founder & co-maintainer	2	"	Yes, as a staff member with a temporary or fixed-term contract"		Yes	No	3	1	Yes	still active and being maintained/updated, me still contributing		"	still active and being maintained/updated by my community"		Other, please specify	We are a young project and I'm not aware of anyone who would be able to maintain it now, without funding, if I wasn't able. If I became unable now, I would offer it to anyone to take over and aim to provide input when I could. I hope we can move towards being maintainable by others.			Unknown	We are committed to Project23, still believe it addresses an otherwise unmet opportunity, but are struggling to keep it funded.	No	3	0	Yes	"	I would provide periodic but rare updates when I could."		still active and being maintained/updated, me still contributing		Yes	still active and being maintained/updated, me still contributing		2	0	Yes		20-50		50-100		No,Other, please specify	I am not currently funded to work on this project.	yes	As part of a funded project we tried to create enough to demonstrate utility and need and start a community. We hoped to use this to attract more funding. At this stage we have not succeeded in those objectives.	No	2	0	No	"	I would provide periodic but rare updates when I could."		"	still active and being maintained/updated by my community"		Yes	still active and being maintained/updated, me still contributing		2	0	Yes		1-10		50-100		No		not really, funding reached an end and I am now unable to devote much time to
Project28	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-11 07:58:40	2021-05-11 08:02:08	IP Address		100	208	True	2021-05-11 08:02:08	R_1d0QGiqzFhwNPUK					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	2017	https://github.com/[Anonymised]/[Anonymised]	Yes		1-10		1-10		0	[Anonymised]	[Anonymised]	founder	1	"	Yes, as a staff member with a permanent contract"		Yes	No	0	0	Yes	still active and being maintained/updated, me still contributing		"	finalised with occasional updates"		"	I would provide periodic but rare updates when I could."				Unknown	"On the first page you asked for users and contributors at the same time.
I know of multiple users of the project, but their are only 5 official contributors."	No	Nobody was directly paid, but updates were made as part of their job as the research institute	3	No	"	I would provide periodic but rare updates when I could."		"	still active and being maintained/updated by my community"		Yes	still active and being maintained/updated, me still contributing		1	Academic contributed to the project as part of their job	Yes		Other, please specify	5 code contributors, around 2000 downloads from conda-forge	20-50		Yes, as a staff member with a permanent contract		yes		Yes	2	2	Yes	"	My colleagues/employees would continue to work on this"		"	still active and being maintained/updated by my community"		Yes	still active and being maintained/updated, me still contributing		1	3, but not sure, these were researchers at the University as part of their job	Yes		1-10		10-20		Yes, as a staff member with a permanent contract		yes
Project31	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-10 08:16:49	2021-05-14 13:48:53	IP Address	[Anonymised]	100	365523	True	2021-05-14 13:48:53	R_1BXBOZQAiVHp6FH					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	June 2019	https://github.com/[Anonymised]/[Anonymised]	Yes		50-100		100-1000		0	[Anonymised]	[Anonymised]	founder, lead developer, lead maintainer, community manager	3	"	Yes, as a staff member with a temporary or fixed-term contract"		Yes	No	0	0	Yes	still active and being maintained/updated, me still contributing		"	still active and being maintained/updated by my community"		"	I would provide periodic but rare updates when I could."		Several of the questions asked about paid work for contributions to the project; I answered 0 because nobody besides myself has been explicitly paid to work on it, but many have contributed to it under the broad umbrella of their relevant project work, for which they are being paid.		Unknown	Our user number (as asked for in the users/contributors/maintainers question) is substantially different than our contributors/maintainers number, and it's the latter I'm most interested in increasing. Our actual user number may already be in the goal category (as best as we can estimate from downloads), but our contributor number is definitely not.	Yes	2	0	Yes	"My community members would keep this project running.,	I would provide periodic but rare updates when I could.,Other, please specify"	I suspect the project would continue to exist (be updated), but with no new features.	"	still active and being maintained/updated by my community"		Yes	still active and being maintained/updated, me still contributing		5	0	Yes		50-100		100-1000		Yes, as a staff member with a temporary or fixed-term contract		yes		Yes	3	0	No	"	I would provide periodic but rare updates when I could."		"	still active and being maintained/updated by my community"		Yes	still active and being maintained/updated, me still contributing		5	yes - one summer graduate research assistant	Yes		20-50		50-100		Yes, as a staff member with a temporary or fixed-term contract		yes
Project32	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-16 06:47:43	2021-05-16 07:08:59	IP Address	[Anonymised]	100	1276	True	2021-05-16 07:09:00	R_3r1dksGRiCs79F2					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	2013	https://github.com/[Anonymised]/[Anonymised]	Yes		100-1000		100-1000		0	[Anonymised]	[Anonymised]	Founder and maintainer	1	Other, please specify	Independent consultant	No	No	2	2	Yes	still active and being maintained/updated, me still contributing		still active and being maintained/updated, me still contributing		"	I would provide periodic but rare updates when I could."		"To sustain the software I have been working as an independent consultant. People hire me to fix bugs, develop new features, or provide training. Most of my clients are academic researchers. I started doing this part-time in 2018 and went full-time in 2019 and it is still going great.

In the past I worked in academia myself, but that was horrible: Non-technical academics always get the credit, way too much bureaucracy to take on a consultancy projects, and no clear career paths for people like me.

"		Unknown		No	1	0	No	My community members would keep this project running.		still active and being maintained/updated, me still contributing		No	still active and being maintained/updated, me still contributing		1	0	Yes		100-1000		100-1000		Other, please specify	I maintain the repo as independent consultant and with this I sustain the software	yes																							
Project33	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-17 15:40:23	2021-05-17 15:48:33	IP Address	[Anonymised]	100	490	True	2021-05-17 15:48:33	R_Xt594U0tvYAF3rz					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	2020	https://github.com/[Anonymised]/[Anonymised]	No		1-10		10-20		2	[Anonymised]	[Anonymised]	Principal Investigator	2	Other, please specify	I received a grant that funds the project, but I am not paid via the project.	Yes	No	0	1	Yes	still active and being maintained/updated, me still contributing		still active and being maintained/updated, me still contributing		"	I would close the project down"		We maintain two GitHub repositories for our project, one through an [Anonymised] Enterprise account, and another through a public account (link shared as part of survey responses). We had originally started with an [Anonymised] Enterprise account without realizing that we would never be able to make our repository public, so we created a separate repository through a public account to ensure our materials would be open. When we make changes to our files, we push to both the Enterprise and public accounts, so the two repositories are essentially mirrored. However, we use the Enterprise account for project management - i.e., we post issues, have dev branches, make pull requests, etc., on the Enterprise account, and none of this is seen on the public account. I believe the only way to get access to our Enterprise account would be to have an [Anonymised] email address.				Yes	1	0	No	"	I would provide periodic but rare updates when I could."		"	finalised with occasional updates"		Yes	still active and being maintained/updated, me still contributing		2	Yes. We have had a total of 2 interns working on this project, paid through a grant I received.	Yes		1-10		10-20		Yes, as a staff member with a permanent contract		Yes		Yes	2	1	No	"	I would close the project down"		"	still active and being maintained/updated by my community"		Yes	still active and being maintained/updated, me still contributing		1	2	Yes		1-10		1-10		Yes, as a staff member with a permanent contract		Yes
Project34	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-18 11:54:40	2021-05-18 12:02:01	IP Address	[Anonymised]	100	441	True	2021-05-18 12:02:01	R_3jTHofAfpYsIlDQ					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	sprint 2019	https://github.com/[Anonymised]/[Anonymised]	Yes		1-10		50-100		0	[Anonymised]	[Anonymised]	co-founder, developer	5	Yes, as a student		No	Yes	7	7	Yes	still active and being maintained/updated, me still contributing		"	still active and being maintained/updated by my community"		"	My colleagues/employees would continue to work on this"		For myself and the other people I listed as paid to work on the project -- we're all grad students (and one postdoc), none of us hired to explicitly work on Project34. We're working on it because it's related to our research, so we figured it was worth the effort to go beyond just writing research code and make it more general. But it's in no one's job description and will be part of no one's dissertation.			"Determining if I'm paid / if others are paid for the project is hard. Currently, 6 of the 7 contributors are PhD students. I'm the only one currently planning on putting it in my dissertation (and hence I counted myself as being paid to work on it), but that might change.

I'm not planning on seeking funding, but I have an informal arrangement with my advisor for a post-defense job that will involve me working on this project."	No	0	0	Yes	"	My colleagues/employees would continue to work on this"		"	still active and being maintained/updated by my community"		No	still active and being maintained/updated, me still contributing		5	0	Yes		1-10		50-100		Yes, as a student		yes		No	6	5	Yes	"My community members would keep this project running.,	My colleagues/employees would continue to work on this,	I would continue to provide updates in my free time"		"	still active and being maintained/updated by my community"		No	still active and being maintained/updated, me still contributing		7	0	Yes		1-10		20-50		Yes, as a student		Yes
Project73	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-05-26 16:20:29	2021-05-26 16:26:08	IP Address	[Anonymised]	100	338	True	2021-05-26 16:26:09	R_1E6dn5YT09ohFcx					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	2003	github.com/[Anonymised]/[Anonymised]	Yes		Other, please specify	150000	Other, please specify	10000000	8	[Anonymised]	[Anonymised]	Project Lead	5	"	Yes, as a staff member with a temporary or fixed-term contract,Other, please specify"	Partial salary support from [Private philanthropy]	Yes	Yes	2	3	Yes	"	still active and being maintained/updated by my community"		"	still active and being maintained/updated by my community"		My community members would keep this project running.		I am the third lead developer of Project73.  If I were to leave the project I would expect it to continue on with minimal long-term disruption.				Yes	3	2	Yes	My community members would keep this project running.		still active and being maintained/updated, me still contributing		Yes	still active and being maintained/updated, me still contributing		8	5	Yes		Other, please specify	1M+ users, few hundred contributors a year, 15ish regular contributors	Other, please specify	20 regular contributors	Yes, as a staff member with a temporary or fixed-term contract		Yes		Yes	4	1-3 (1 full time, several people are able to spend work hours on it)	Yes	My community members would keep this project running.		still active and being maintained/updated, me still contributing		Yes	still active and being maintained/updated, me still contributing		4-10	~7	Yes		Other, please specify	1M-5M	Other, please specify	10000000	Yes, as a staff member with a permanent contract,Other, please specify	Partial salary support from [Private philanthropy] and soon from [Government agency]	yes
Project76	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-06-03 14:54:08	2021-06-03 15:03:54	IP Address	[Anonymised]	100	585	True	2021-06-03 15:03:54	R_2S36D6LCviC6t9L					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	2006	https://github.com/[Anonymised]/[Anonymised]	Yes		1000-10,000		1000-10,000		6	[Anonymised]	[Anonymised]	maintainer	0	"	Yes, as a staff member with a permanent contract"		No	Yes	30	20	No	"	still active and being maintained/updated by my community"		"	still active and being maintained/updated by my community"		My community members would keep this project running.						No	16	16	Yes	"My community members would keep this project running.,	I would provide periodic but rare updates when I could."		still active and being maintained/updated, me still contributing		No	still active and being maintained/updated, me still contributing		5	0	Yes		50-100		100-1000		Yes, as a staff member with a permanent contract		yes																							
Project79	Sustainability+of+open+projects_November+4,+2022_04.55.zip	2021-06-03 15:49:45	2021-06-03 16:02:29	IP Address	[Anonymised]	100	763	True	2021-06-03 16:02:29	R_WpJbuchBEiAzE1H					[Anonymised]	[Anonymised]	[Anonymised]	EN	Yes, I lead an open source or open science project	Yes	Yes	Yes	Yes	Yes	Yes	Yes	[Anonymised]	[Anonymised]	2006	https://github.com/[Anonymised]/[Anonymised]	Yes		50-100		100-1000		60	[Anonymised]	[Anonymised]	maintainer/contributor	15	Other, please specify	was paid in the past	No	Yes	2	30	Yes	still active and being maintained/updated, me still contributing		still active and being maintained/updated, me still contributing		My community members would keep this project running.		"the main repository listed, https://github.com/Project79/Anonymised, is a mirror of a git server at trac.Project79.org

there are also more repos at https://github.com/Project79 (I listed only some)"				No	20	0	Yes	My community members would keep this project running.		still active and being maintained/updated, me still contributing		Yes	still active and being maintained/updated, me still contributing		8-10	30	Yes		20-50		100-1000		Other, please specify	contributions to open source count towards my job ad a departmental lecturer	same		No	25	0	Yes	My community members would keep this project running.		still active and being maintained/updated, me still contributing		Yes	still active and being maintained/updated, me still contributing		10	50	Yes		1000-10,000		1000-10,000		Yes, as a staff member with a temporary or fixed-term contract		yes
